relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
services/api/app/protocol_workflow/registries/ordered_draft.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/ordered_draft.py,registries,217,4ed8e1c4bbb98ca0393cee3fd8628c7568b9d8c0756112948e10ec45738f3852,OrderedDraftBlockKind | OrderedDraftParagraphBlock | OrderedDraftTableBlock | OrderedChapterDraftCandidate | refuse_occurrences_as_instances,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/registries/template_runtime.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/registries/template_runtime.py,registries,142,9507e44db2dbcf1b6cb55ae91f257f1ffc7bfdecf07e8699b22421fcab29b6c8,CurrentTemplate | load_current_template | default_template_root | applicability_rules_digest | template_identity,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/__init__.py,runtime,37,dd34c2b669da918dcb99cc4cb8e880ab938dd98cb5c94d45bb49089d9918c333,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/adapters/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/adapters/__init__.py,adapters,51,d3c3a907fdb1172972e9e6c068ce0670ed012d9924fc0629649f780ca8e4aeb3,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/adapters/codex_app.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/adapters/codex_app.py,adapters,399,b079dae57838902ec68389c7a2b0062f1c1e6adad3eb6436f393081442c8d053,build_codex_exec_plan | CodexAppAdapter,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/adapters/deepseek_api.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/adapters/deepseek_api.py,adapters,79,9bcb9975cb37a8dce20d8b4c770d239b55e2dec8876fe7bcd9b3e08c1046ded4,build_deepseek_api_adapter,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/adapters/direct_api.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/adapters/direct_api.py,adapters,197,5bf7344259ccd62c05d78a1839326cbd862fa74ac7cf7028f4bccb589dd56761,DirectApiAdapter,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/adapters/local_omlx.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/adapters/local_omlx.py,adapters,215,1f50b4324f5f70f0bb51723d1f058adb93514364a1aa1afac31f5f83c6c16439,OcrRoleGateMismatchError | LocalOmlxAdapter,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/adapters/omp_cli.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/adapters/omp_cli.py,adapters,324,b15b1314cf4d262e312cea7da6b26d13a9e3ac2ceefeae5c10fbadf219607510,_resolve_thinking_value | build_omp_cli_plan | OmpCliAdapter,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/adapters/zhipu_api.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/adapters/zhipu_api.py,adapters,407,fdb70abab553152b7940546ee5329a86ca3af5d44ae5b220e4c97b82f2e218e4,ZhipuTransportError | ZhipuProbeReceipt | _ZhipuProbeState | build_zhipu_api_adapter,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/artifact_messages.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/artifact_messages.py,runtime,36,d900e0c72eabef39502688b0ab1cea8eaec615228e77c6409b47f58c5e635d25,resolve_artifact_messages,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/harness.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/harness.py,runtime,1603,49ab8ce88a9e687d358800e1ffb858674f45309a76293898aaac45745e10b76c,_scan_credentials | HarnessError | HarnessPolicyError | AdapterProbeError | HarnessFallbackError | WorkloadGateError | ArtifactRef | _RequestBindingEvidence | HarnessDispatchRequest | DispatchReceipt | HarnessDispatchResult | HarnessResult | FallbackInput | AdapterOutcome | TransportAdapter | Transport | ProbePolicy | _validate_role_binding | _validate_skill_binding | _validate_artifact_binding | _validate_region_sensitivity | _validated_request_kwargs | build_request | _request_matches_binding_evidence | _canonical_model_snapshot | _canonical_artifact_snapshot | _effective_gate_model | _ensure_gate_consistency | _lease_kind_for_role_kind | build_fallback_request | HarnessDispatcher | _enter_context,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/idempotency.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/idempotency.py,runtime,360,ef3888a591d49a36afbfbd1e4bdc1fef996fbcb4acba66bd0c7e2229c05e70c5,_strip_runtime_metadata | logical_work_key | canonical_input_hash | FallbackSafetyViolation | rebuild_fallback_payload | _enforce_safety_policy | _reject_explicit_target_outside_allowlist | _find_forbidden_fragments | _deep_copy_value,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/model_response.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/model_response.py,runtime,27,b1cc54d2505d9e86d86fa7a0f60d1e68c89298075139023b11935949e65e095c,persist_model_response | read_model_response,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/omp_credentials.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/omp_credentials.py,runtime,83,9754c6ff163b0dd890fbe04e9523ba1244c617a34de850e6580bf05f4a5a6284,OmpCredentialError | _resolve_omp_api_key | resolve_omp_zhipu_key | resolve_omp_deepseek_key,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/product_profile_bindings.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/product_profile_bindings.py,runtime,67,06efba638597f66f925f2f45375096c9ea2b361e2e866b411c483e9d0109d073,resolve_product_profile | profile_bindings | select_profile_roles,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/product_profiles.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/product_profiles.py,runtime,100,c1b0a6387d8d4cf46878aee7e5043026de30eab0c99d986770bb31e86ab2a546,ProfileSelectionError | default_role_registry_path | alternative_role_registry_path | select_role_registry_path | select_role_registry_document,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/proposal_correction.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/proposal_correction.py,runtime,120,648caed00e3801638de33258c184e84353e450d70c7a8ddca59f53bcd8216e15,_path_value | _previous_output_context | _compact_correction_input | _compact_errors | structure_correction_inputs,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/reservations.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/reservations.py,runtime,727,8e26dad23c3b026a104f235631b2be9df65a230ddfcee7c5fc583c90baa3af17,ExecutionTransport | ReservationOutcome | _claim_inflight | _release_inflight | _inflight_owner | _RepositoryLike | ReservationCoordinator | _new_reservation_id | _derive_retry_idempotency_key | _outcome_for_existing | _receipt_is_usable,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/runtime/restored_probe.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/runtime/restored_probe.py,runtime,41,9c8868cc4256113975f7ef9608c591117092eb99c79eaf65cb3de71df2739ea1,RestoredZhipuProbePolicy,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/storage/memory.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/storage/memory.py,storage,1447,0861c9770ff3fc24b5470516ed95db93472e0792dc5727c0bb0c20c5132e6fb0,_aggregate_id | _sha256 | _MutationGuard | InMemoryArtifactStore | _AggregateIndex | InMemoryCurrentAggregateRepository | InMemoryRevisionCasRepository | InMemoryEventStreamRepository | InMemoryOutboxRepository | InMemoryInboxRepository | InMemoryExecutionReservationRepository | InMemoryReadModelRepository | InMemoryUnitOfWork | build_in_memory_unit_of_work,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/storage/selected.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/storage/selected.py,storage,378,153fc687d1414ca41218daec7b1777a73e98dbf8476491ba926a91c3d9d7a6d3,StorageSelectionError | StorageConfigurationError | StorageNotReadyError | StorageCapabilityError | StorageCapabilities | SelectedStorage | get_selected_storage | UnitOfWorkFactory | create_unit_of_work_factory | create_product_unit_of_work_factory | create_test_memory_unit_of_work_factory | readiness_report,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/storage/sqlite.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/storage/sqlite.py,storage,2794,9627e011d1d93064cc7b4ed72f344ac02e6436a3a82dcc5a9823f79b944da190,SqliteStorageError | SqliteStorageConfigurationError | SqliteSchemaVersionError | parse_sqlite_version | assert_sqlite_version | _StoreConfig | _validate_config | _conn_for | _read_schema_version | _user_table_names | _column_signature | _unique_index_signature | _reference_schema_fingerprint | _now_iso | _safe_rollback | _apply_migration | _bootstrap_fresh | _open_readonly | _validate_migration_history | _preflight_owned_database | _bootstrap | _dt_to_iso | _dt_from_iso | _model_to_json | _json_to_model | _undo_savepoint | _Guard | _SqliteCurrentAggregateRepository | _SqliteCasRepository | _SqliteEventStreamRepository | _SqliteOutboxRepository | _SqliteInboxRepository | _SqliteReservationRepository | _AlwaysActiveGuard | SqliteCommittedOperationReservationRepository | build_committed_reservation_repository_factory | _SqliteReadModelRepository | SqliteUnitOfWork | build_unit_of_work_factory | _validate_project_id | is_project_admitted | admit_project,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/terminology/__init__.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/terminology/__init__.py,terminology,1,2bf57eb9a14c0873703512574dcd70ad9ed508692e2771a9203cfc5bfb7d07e7,,inventory_only; causal review in task packets and TAKEOVER_REVIEW
services/api/app/protocol_workflow/terminology/library.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/services/api/app/protocol_workflow/terminology/library.py,terminology,72,f2df608e22711b6fefd3371ea73d49b1bc8c5657c49c697b5bd526840e26b397,TextUnit | load_library | scan_text_units | abbreviation_inventory,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/integration/integration_shared.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/integration/integration_shared.py,tests,331,09561e999f8bab6a083808041fc02af1ec21e75d1d889bae42db95143c32d85c,make_factory | make_service | admit | genesis_snapshot | make_decision | side_effect_spec | create_command | apply_command | fingerprint_dict | outbox_rows | dump_business_tables | integrity_check | wal_path | db_file_names,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/integration/test_confirmation_binding.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/integration/test_confirmation_binding.py,tests,152,7c5e46010f16b07f9e6b2590c3154a34be8a4d1e058b22a56e528c350f37c02d,adopted_study | _decisions | _advance | test_dose_confirmation_stays_current_when_an_unrelated_fact_is_added | test_dose_confirmation_goes_stale_when_a_declared_dependency_changes | test_event_ledger_carries_both_bindings | test_conflicting_dependency_declarations_surface_not_silently_trusted,inventory_only; causal review in task packets and TAKEOVER_REVIEW
